,Boat Type,Manufacturer,Boat Condition,Year Built,Length,Width,Material,Location,Views from last 7 days,Currency,Cost
7592,Motor Yacht,Not Disclosed,"Used boat,Diesel",1988,11.0,3.0,GRP,Croatia (Hrvatska) Â» Istra,91,EUR,59000
7593,Trawler,Not Disclosed,Used boat,2007,9.0,3.0,GRP,Germany Â» Norddeutschland,55,EUR,59000
7594,Sport Boat,Chaparral power boats,"Used boat,Unleaded",2010,8.23,2.59,Not Disclosed,Italy Â» Aprilia Marittima di Latisana (UD),130,EUR,59000
7595,Motor Yacht,Sessa power boats,Used boat,2003,9.5,3.0,Not Disclosed,Italy Â» Aprilia Marittima di Latisana (UD),99,EUR,59000
7596,Flybridge,Center Craft power boats,"Used boat,Diesel",1982,11.27,3.7,GRP,Italy Â» Liguria Â» Liguria,27,EUR,59000
7597,Sport Boat,Monterey power boats,"Used boat,Unleaded",2005,8.94,2.82,GRP,Spain Â» Denia,148,EUR,58995
7598,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2020,7.93,2.8,Not Disclosed,"France Â» LA GARNDE MOTTE, France",80,EUR,58960
7599,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.13,2.45,PVC,"Spain Â» Hospitalet del Infante, Espagne",29,EUR,58940
7600,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,7.48,2.5,PVC,"France Â» MARTIGUES, MARTIGUES",74,EUR,58900
7601,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2012,7.95,2.93,PVC,"France Â» CAP D'AGDE, CAP D'AGDE",64,EUR,58900
7602,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,6.48,2.5,PVC,"France Â» 29200 BREST, France",45,EUR,58900
7603,Bowrider,Sea Ray power boats,"Used boat,Unleaded",2018,6.55,2.54,Not Disclosed,Germany Â» Hamburg Â» HAMBURG,107,EUR,58900
7604,Bowrider,Saxdor power boats,"new boat on order,Unleaded",2020,5.94,2.29,Not Disclosed,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,68,EUR,58900
7605,Sport Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,6.23,2.4,GRP,Germany Â» MÃ¼ritz Â» RÃ¶bel (MÃ¼ritz),66,EUR,58850
7606,Motor Yacht,Master power boats,new boat on order,2020,7.7,3.1,GRP,France,105,EUR,58800
7607,Motor Yacht,Master power boats,new boat on order,2020,8.1,3.1,Not Disclosed,France,89,EUR,58800
7608,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2020,7.43,2.81,Not Disclosed,"France Â» LA GRANDE MOTTE, France",115,EUR,58730
7609,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,6.0,2.0,PVC,"Spain Â» Huelva, Espagne",64,EUR,58729
7610,Deck Boat,Sessa power boats,new boat from stock,2020,8.0,2.64,GRP,Italy Â» Toscana Â» Toscana,109,EUR,58700
7611,Sport Boat,Yamarin power boats,new boat from stock,2020,6.0,2.0,Not Disclosed,Denmark Â» Svendborg,101,DKK,436000
7612,Runabout,Starcraft power boats,"new boat from stock,Unleaded",2020,6.49,2.49,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,171,CHF,63290
7613,Sport Boat,Nordkapp power boats,new boat from stock,2020,6.5,2.5,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,96,CHF,63278
7616,Sport Boat,Not Disclosed,"Used boat,Diesel",2005,9.78,3.1,Not Disclosed,Italy Â» Adria Meer,187,EUR,58500
7617,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,7.48,2.5,Not Disclosed,"France Â» HENDAYE, HENDAYE",44,EUR,58500
7618,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,7.64,2.73,PVC,"France Â» saint malo, saint malo",103,EUR,58500
7619,Motor Yacht,Valkkruiser power boats,Used boat,1988,10.94,3.55,Steel,Netherlands Â» In verkoophaven,53,EUR,58500
7620,Motor Yacht,Westwind power boats,"Used boat,Diesel",1981,14.35,3.97,Steel,Romania Â» Schwarzes Meer,225,EUR,58500
7621,Bowrider,Bayliner power boats,"new boat from stock,Unleaded",2020,6.84,2.44,Not Disclosed,Germany Â» Bayern Â» Schwebheim,70,EUR,58500
7622,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,7.26,2.48,PVC,"France Â» SAINT-MALO, France",143,EUR,58410
7623,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,7.37,2.52,PVC,"France Â» Propriano, France",88,EUR,58369
7624,Pilothouse,Ocqueteau power boats,new boat from stock,2018,7.26,2.74,PVC,"United Kingdom Â» Burnham-on-Crouch, Maldon",66,Â£,52995
7625,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2005,9.84,3.2,GRP,Italy Â» Moniga del Garda (BS),234,EUR,58000
7627,Motor Yacht,Sessa power boats,"Used boat,Diesel",2003,9.75,3.0,Not Disclosed,Italy Â» Friuli Venezia Giulia Â» PORTO SAN ROCCO - MUGGIA (TRIESTE) ,187,EUR,58000
7628,Pontoon Boat,Ilver power boats,"Used boat,Diesel",1999,10.0,3.25,GRP,Italy Â» Emilia Romagna Â» 41100,107,EUR,58000
7629,Center console boat,Jeanneau power boats,"Used boat,Unleaded",2012,8.37,2.93,Not Disclosed,"France Â» PORTICCIO, France",81,EUR,58000
7630,Motor Yacht,Salpa power boats,"Used boat,Diesel",2003,9.38,3.35,GRP,Italy Â» Friuli-Venezia Giulia,107,EUR,58000
7631,Motor Yacht,Tecnomarine power boats,"Used boat,Diesel",1989,12.8,4.0,GRP,Italy Â» Sicilia Â» Palermo,307,EUR,58000
7632,Cabin Boat,Striker power boats,"Used boat,Diesel",1972,11.31,3.6,Aluminium,Germany Â» Rhein Â» Beinheim Frankreich,892,EUR,58000
7633,Motor Yacht,Bella power boats,"Used boat,Diesel",2001,8.25,2.6,GRP,Germany Â» Lake Constance Â» Radolfzell ,478,EUR,58000
7634,Motor Yacht,Succes power boats,Used boat,1989,10.5,3.4,Steel,Netherlands Â» Steenbergen (NL),108,EUR,58000
7635,"Cabin Boat,Flybridge",Altair power boats,"Used boat,Diesel",2008,8.6,3.0,GRP,Italy Â» Sardegna Â» SantaTeresa Gallura ,177,EUR,58000
7636,Sport Boat,Saver power boats,"new boat from stock,Unleaded",2020,7.75,2.55,GRP,Germany Â» Gersthofen,177,EUR,57950
7637,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,7.0,2.5,Not Disclosed,"France Â» LES SABLES OLONNE, France",21,EUR,57915
7638,Sport Boat,Campion power boats,"Used boat,Unleaded",2007,9.15,3.21,Not Disclosed,Croatia (Hrvatska) Â» Croatia,107,EUR,57900
7639,Deck Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,8.1,2.5,Not Disclosed,"France Â» CAPBRETON, CAPBRETON",55,EUR,57900
7640,Sport Boat,Quicksilver power boats,"Used boat,Unleaded",2018,6.99,6.96,PVC,"France Â» CAP D'AGDE, France",166,EUR,57900
7641,Motor Yacht,Sea Ray power boats,"Used boat,Unleaded",2004,8.72,2.89,GRP,Switzerland Â» Lago Maggiore Â» Locarno ,535,CHF,62500
7642,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",1972,5.8,2.1,Wood,Switzerland Â» Lake of Zurich Â» ZÃ¼rich,300,CHF,62500
7644,"Classic,Runabout",Boesch power boats,Used boat,1983,6.86,2.35,Wood,Switzerland Â» Lake of Zurich Â» BÃ¤chau,581,CHF,62000
7645,Motor Yacht,Not Disclosed,"Used boat,Diesel",1985,10.0,3.35,GRP,Netherlands Â» Groningen,109,EUR,57500
7646,Sport Boat,XO Boats power boats,new boat from stock,2018,7.52,2.28,Aluminium,Germany Â» Lake Constance Â» Allensbach / Bodensee,186,EUR,57500
7647,"Classic,Launch",Not Disclosed,Used boat,1980,8.7,3.0,Wood,Netherlands Â» Heeg,88,EUR,57500
7648,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2018,7.48,2.53,Not Disclosed,"France Â» SAINT-MALO, SAINT-MALO",67,EUR,57500
7649,Motor Yacht,Not Disclosed,Used boat,1994,11.05,3.12,Steel,Netherlands Â» In verkoophaven,41,EUR,57500
7650,Motor Yacht,Mochi Craft power boats,"Used boat,Diesel",1991,9.9,3.6,GRP,Germany Â» Nordrhein-Westfalen Â» Niederkassel-Mondorf,436,EUR,57500
7651,Trawler,Not Disclosed,Used boat,1978,12.5,3.5,Steel,Netherlands Â» In verkoophaven,126,EUR,57500
7652,Cabin Boat,Windy power boats,"Used boat,Unleaded",1987,9.8,2.93,GRP,Switzerland Â» Walenstadt,318,CHF,62000
7653,Sport Boat,Galia power boats,"new boat from stock,Unleaded",2020,6.19,2.48,GRP,Switzerland Â» Lake of Zurich Â» 8645 Jona,198,CHF,62000
7654,Flybridge,Princess power boats,"Used boat,Unleaded",1990,9.39,3.4,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Sisikon ,660,CHF,62000
7655,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2017,8.23,2.76,PVC,"France Â» les sables d'Olonne, France",60,EUR,57000
7656,Pilothouse,BÃ©nÃ©teau power boats,Used boat,2016,8.03,2.78,PVC,"France Â» La Rochelle, France",65,EUR,57000
7657,Motor Yacht,Sessa power boats,"Used boat,Diesel",2004,10.0,3.0,PVC,"Spain Â» Calpe, Espagne",210,EUR,57000
7658,Pilothouse,Quicksilver (Brunswick Marine) power boats,new boat on order,2020,8.88,2.99,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,75,EUR,56999
7659,Trawler,Valkkruiser power boats,Used boat,1982,12.0,3.8,Steel,Netherlands Â» In verkoophaven,64,EUR,56995
7660,Bowrider,Campion power boats,new boat from stock,2020,6.0,2.0,Not Disclosed,Denmark Â» Svendborg,37,DKK,424000
7662,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.31,2.52,GRP,Germany Â» BÃ¶nningstedt,38,EUR,56900
7663,Cabin Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.9,2.48,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,70,EUR,56900
7664,Sport Boat,Parker power boats,"Used boat,Unleaded",2017,7.46,2.55,PVC,France Â» Cannes Mandelieu,90,EUR,56900
7666,Pilothouse,BÃ©nÃ©teau power boats,new boat from stock,2020,7.98,2.95,Not Disclosed,Italy,63,EUR,56800
7668,Pilothouse,Hock power boats,"new boat from stock,Diesel",2015,7.15,2.5,GRP,Germany Â» Hock Boote,70,EUR,56650
7670,Bowrider,Campion power boats,"new boat from stock,Unleaded",2020,2.48,6.4,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,209,CHF,61200
7672,Deck Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,7.13,2.53,Not Disclosed,"France Â» La Rochelle, France",45,EUR,56500
7673,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,5.94,2.54,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,116,EUR,56500
7674,Sport Boat,Regal power boats,"new boat from stock,Unleaded",2021,6.0,2.5,GRP,Switzerland Â» Lake of Zurich Â» Altendorf ,285,CHF,61079
7677,Bowrider,Jeanneau power boats,"new boat from stock,Unleaded",2020,7.84,2.55,Not Disclosed,"France Â» LA GRANDE MOTTE, France",52,EUR,56270
7678,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.99,2.55,GRP,Switzerland Â» Neuenburgersee Â» Concise ,256,CHF,60640
7679,Center console boat,Jeanneau power boats,"new boat on order,Unleaded",2020,9.12,2.98,GRP,Germany Â» BÃ¶nningstedt,62,EUR,56049
7681,Motor Yacht,Not Disclosed,Used boat,2003,8.72,3.0,GRP,Italy Â» Veneto Â» Veneto,158,EUR,56000
7682,Motor Yacht,De Boarnstream power boats,Used boat,1991,10.5,3.6,Steel,Germany Â» Hard (Voralberg),115,EUR,56000
7683,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2001,9.6,2.98,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,128,EUR,56000
7684,Motor Yacht,ACM Dufour power boats,"Used boat,Diesel",1997,9.41,2.95,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,110,EUR,56000
7685,Runabout,Frauscher power boats,"new boat on order,Diesel",2009,6.86,2.25,GRP,Switzerland Â» Lake Geneva Â» Corsier Port,562,CHF,60000
7686,"Cabin Boat,Classic",Not Disclosed,"Used boat,Diesel",1936,10.2,2.2,Wood,Lake Geneva Â» versoix ,1236,CHF,60000
7687,Pilothouse,Jeanneau power boats,Used boat,2016,7.43,2.81,Not Disclosed,Slovenia Â» Slovenia,274,EUR,55900
7688,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,6.55,2.54,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,69,EUR,55900
7689,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",2008,9.75,3.05,GRP,Spain Â» Baleares Â» Santa Ponsa ,238,EUR,55900
7690,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.41,2.48,Steel,"France Â» PLUNERET, France",27,EUR,55900
7691,Bowrider,Nordkapp power boats,"Used boat,Unleaded",2017,7.05,2.3,GRP,Germany Â» Bayern Â» Schwebheim / Schweinfurt,151,EUR,55900
7692,Sport Boat,Clear power boats,Display Model,2013,6.99,2.44,Not Disclosed,Switzerland Â» Lake of Zurich Â» Wohlenschwil,120,CHF,59900
7693,Sport Boat,Clear power boats,new boat from stock,2013,6.99,2.44,Not Disclosed,Switzerland Â» Lake of Zurich Â» Wohlenschwil,90,CHF,59900
7694,Pilothouse,Cranchi power boats,"Used boat,Diesel",2008,9.09,2.87,GRP,Switzerland Â» Le Bouveret ,211,CHF,59900
7695,Launch,Maril power boats,"new boat from stock,Diesel",2020,6.4,2.6,GRP,Germany Â» Potsdam ,68,EUR,55823
7696,Pilothouse,AMT power boats,"Used boat,Unleaded",2018,6.4,2.4,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Beckenried ,239,CHF,60327
7698,Sport Boat,Sea Ray power boats,new boat from stock,2020,5.97,2.54,GRP,Germany Â» Bayern Â» 82024 Taufkirchen,88,EUR,55555
7699,Sport Boat,Damor power boats,"Used boat,Diesel",2014,8.0,3.0,GRP,Croatia (Hrvatska) Â» Kvarner,89,EUR,55500
7700,Motor Yacht,Starfisher power boats,"Used boat,Diesel",2007,7.48,2.98,GRP,Spain Â» Murcia,34,EUR,55500
7701,Cabin Boat,Crownline power boats,"Used boat,Unleaded",2008,9.2,2.95,Not Disclosed,Italy Â» Marche - Umbria Â» Marche,68,EUR,55500
7702,Cabin Boat,Crownline power boats,"Used boat,Unleaded",2008,9.2,2.95,Not Disclosed,Italy Â» Marche - Umbria Â» Marche,172,EUR,55500
7703,Sport Boat,Cranchi power boats,"Used boat,Unleaded",2003,8.75,2.83,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad ,402,CHF,59500
7704,"Classic,Sport Boat",Boesch power boats,"Used boat,Unleaded",1963,6.4,2.22,Wood,Switzerland Â» Lake Geneva Â» genÃ¨ve,531,CHF,59500
7705,Pilothouse,Fjord power boats,"Used boat,Unleaded",1998,10.0,3.16,GRP,Switzerland Â» Lake of Zurich Â» Jona ,320,CHF,59900
7706,Motor Yacht,Ibiza Boats power boats,"new boat from stock,Unleaded",2020,6.3,2.34,GRP,Switzerland Â» Lake Geneva Â» Vernier GenÃ¨ve,126,CHF,59900
7707,Wakeboard/Wakesurf,Heyday power boats,"new boat from stock,Unleaded",2020,6.0,2.44,Not Disclosed,Germany Â» Nordrhein-Westfalen Â» WSC Hopp / MÃ¶nchengladbach,110,EUR,55400
7708,Sport Boat,Flipper power boats,"new boat from stock,Unleaded",2020,6.05,2.22,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,149,CHF,59890
7709,Sport Boat,Sea Ray power boats,new boat from stock,2019,6.55,2.59,Not Disclosed,"United Kingdom Â» Brightlingsea, Brightlingsea",45,Â£,50500
7711,Runabout,Yamarin power boats,new boat from stock,2020,6.77,2.54,GRP,Germany Â» auf Anfrage,109,EUR,55290
7712,Bowrider,Bayliner power boats,"new boat from stock,Unleaded",2020,6.82,2.45,GRP,Switzerland Â» Lake Geneva Â» Lausanne ,171,CHF,59540
7713,Motor Yacht,NorthMaster power boats,new boat from stock,2020,6.35,2.43,Not Disclosed,Switzerland Â» Yvonand,187,CHF,59500
7714,Pilothouse,Not Disclosed,"Used boat,Diesel",2004,9.2,3.21,GRP,Italy Â» Toscana Â» Toscana,35,EUR,55000
7715,Pilothouse,Jeanneau power boats,Used boat,2007,7.5,2.94,GRP,Italy Â» Toscana Â» Toscana,117,EUR,55000
7716,Motor Yacht,Sessa power boats,"Used boat,Unleaded",2004,8.93,2.99,GRP,Italy Â» INFO DD-YACHTING,115,EUR,55000
7717,Cabin Boat,Menorquin power boats,"Used boat,Diesel",1991,8.53,2.93,Rubber,Spain Â» Mallorca Â» Mallorca,63,EUR,55000
7718,Pilothouse,Cramar power boats,"Used boat,Diesel",2008,9.8,3.05,GRP,Italy Â» Lake Garda Â» Moniga del Garda (BS),240,EUR,55000
7719,Deck Boat,Not Disclosed,Used boat,2007,7.75,2.65,Steel,Netherlands Â» Makkum,114,EUR,55000
7720,Fishing Boat,Boston Whaler power boats,"Used boat,Diesel",1992,9.6,2.9,GRP,Italy Â» Sardegna Â» Cagliari,100,EUR,55000
7721,Cabin Boat,Rinker power boats,"Used boat,Unleaded",2007,7.47,2.59,GRP,Germany Â» 54340 pÃ¶lich,148,EUR,55000
7722,Trawler,Babro power boats,"Used boat,Diesel",1988,11.3,3.6,Steel,"France Â» Saint-Jean-de-Losne, France",67,EUR,55000
7723,Bowrider,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2016,7.64,2.66,PVC,"Spain Â» Mallorca Â» PALMA DE MALLORCA, Espagne",111,EUR,55000
7724,Sport Boat,Chaparral power boats,Used boat,2010,8.84,2.9,GRP,Italy Â» Campania Â» Campania,129,EUR,55000
7725,Motor Yacht,Sea Ray power boats,"Used boat,Unleaded",2008,8.15,2.59,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,107,EUR,55000
7726,Motor Yacht,Doral power boats,"Used boat,Unleaded",2002,8.25,2.55,GRP,Germany Â» INFO DD-YACHTING,148,EUR,55000
7727,Motor Yacht,Airon Marine power boats,"Used boat,Diesel",2005,9.78,3.1,GRP,France,77,EUR,55000
7728,Sport Boat,Not Disclosed,"Used boat,Unleaded",2009,7.43,2.88,GRP,Italy Â» Nord Adria,45,EUR,55000
7729,Motor Yacht,Innovazione&Progetti power boats,"Used boat,Unleaded",1998,11.24,3.54,GRP,Italy Â» Toscana Â» Livorno,107,EUR,55000
7730,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1990,13.14,3.08,GRP,Spain Â» Ibiza,121,EUR,55000
7731,Sport Boat,Grady White Boats power boats,"Used boat,Unleaded",2005,7.92,2.92,GRP,Italy Â» Mar Tirreno,74,EUR,55000
7732,Sport Boat,Chaparral power boats,"Used boat,Unleaded",2006,8.84,2.9,GRP,Italy Â» Toscana Â» Toscana,79,EUR,55000
7733,Sport Boat,Boston Whaler power boats,Used boat,1990,9.3,3.6,GRP,Italy Â» Sardegna Â» Sardegna,41,EUR,55000
7734,Flybridge,Piantoni (IT) power boats,"Used boat,Diesel",1990,13.11,4.6,GRP,Italy Â» Mar Tirreno,112,EUR,55000
7735,Pilothouse,Jeanneau power boats,Used boat,2016,7.5,2.81,GRP,"Finland Â» Vilppula, (FI)",45,EUR,55000
7736,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.86,2.48,Steel,"France Â» PORNICHET, France",82,EUR,55000
7737,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.86,2.48,Steel,"France Â» PORNICHET, France",31,EUR,55000
7738,Pilothouse,Not Disclosed,"Used boat,Diesel",2004,9.2,3.21,GRP,Italy Â» Toscana Â» Toscana,24,EUR,55000
7739,Bowrider,Cobalt power boats,"Used boat,Unleaded",2015,8.68,2.59,Not Disclosed,Spain Â» Mallorca Â» Calvia / Mallorca,136,EUR,55000
7740,Motor Yacht,Not Disclosed,"Used boat,Diesel",1994,9.81,3.6,GRP,"Greece Â» Gouvia Marina, Corfu ",178,EUR,55000
7741,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2012,8.37,2.98,PVC,France Â» NOIRMOUTIER EN L'ILE,66,EUR,55000
7742,Bowrider,Not Disclosed,Used boat,1996,11.6,3.2,Not Disclosed,Spain Â» Balearic Islands,109,EUR,55000
7743,Motor Yacht,Arp-Werft  power boats,"Used boat,Diesel",1958,12.0,3.6,Steel,Germany Â» Ostsee Â» Ostsee,194,EUR,55000
7744,"Center console boat,Sport Boat",White Shark power boats,"Used boat,Unleaded",2008,8.99,2.96,GRP,Calanova Mallorca ,159,EUR,55000
7745,Motor Yacht,Crownline power boats,"Used boat,Unleaded",2008,9.8,2.9,GRP,Italy Â» Veneto Â» Gardasee,352,EUR,55000
7746,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2002,9.96,3.5,GRP,Italy Â» Mar Tirreno,71,EUR,55000
7747,Trawler,Not Disclosed,Used boat,2007,9.5,3.45,Steel,"Netherlands Â» Schip ligt op locatie, bel ons voor een afspraak /",151,EUR,55000
7748,"Classic,Runabout",Frauscher power boats,"Used boat,Unleaded",2007,6.06,2.2,GRP,Switzerland Â» Lago Maggiore Â» Tenero,920,CHF,59000
7749,"Cabin Boat,Classic,Motor Yacht",Storebro power boats,"Used boat,Diesel",1983,9.3,3.2,GRP,"Switzerland Â» Lake of Zurich Â» PfÃ¤ffikon/ZH, HurdnerwÃ¤ldli ",1054,CHF,59000
7750,Sport Boat,Sea Ray power boats,new boat from stock,2018,6.55,2.54,GRP,Germany Â» Bayern Â» Muenchen,67,EUR,54950
7751,Sport Boat,Sunseeker power boats,"Used boat,Diesel",1992,11.2,3.16,PVC,"Belgium Â» OOSTENDE, Belgique",164,EUR,54900
7752,Pilothouse,Performance power boats,"Used boat,Unleaded",1996,8.98,2.68,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,219,EUR,54900
7753,Cabin Boat,Not Disclosed,Used boat,2003,9.2,3.0,GRP,Netherlands Â» Heeg,163,EUR,54900
7754,Pilothouse,Wellcraft power boats,"new boat from stock,Unleaded",2019,5.59,2.44,PVC,"France Â» Ajaccio, France",24,EUR,54900
7755,Motor Yacht,Treffer power boats,Used boat,1997,9.5,3.1,Steel,Netherlands Â» In verkoophaven,39,EUR,54900
7756,Bowrider,Scarab power boats,"Used boat,Unleaded",2017,5.74,2.44,GRP,Germany Â» REIFNITZ,43,EUR,54900
7757,Cabin Boat,Campion power boats,"new boat from stock,Unleaded",2020,6.58,2.49,GRP,Germany Â» 1,32,EUR,54900
7758,Trawler,Pedro power boats,"Used boat,Diesel",1991,10.3,3.3,Steel,Germany Â» Saale Â» Donau Regensburg,142,EUR,54900
7759,Center console boat,Kelt power boats,"Used boat,Unleaded",2006,8.05,2.8,GRP,France Â» Sud-Ouest Â» Cap Ferret,137,EUR,54900
7762,Pilothouse,Jeanneau power boats,new boat from stock,2019,6.68,2.51,PVC,"United Kingdom Â» Swanwick, Swanwick",41,Â£,49950
7763,Sport Boat,Cruisers Yachts power boats,"Used boat,Diesel",2006,9.32,3.1,PVC,"United Kingdom Â» Lincoln, Royaume Uni",118,Â£,49950
7764,Motor Yacht,Princess power boats,"Used boat,Diesel",1986,10.67,3.66,PVC,"United Kingdom Â» Belfast, Belfast",73,Â£,49950
7765,Motor Yacht,Corvette Cruisers power boats,"Used boat,Diesel",1986,10.0,3.96,PVC,"United Kingdom Â» Inverkip, Inverkip",44,Â£,49950
7766,Pilothouse,Nimbus power boats,"Used boat,Diesel",1997,8.61,2.84,Not Disclosed,"United Kingdom Â» Burnham-on-Crouch, Royaume Uni",223,Â£,49950
7768,Sport Boat,IRON power boats,new boat on order,2020,7.12,2.44,GRP,Germany Â» Kiel,77,EUR,54699
7769,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,6.55,2.54,GRP,Germany Â» Bayern Â» Saal a. d. Donau,90,EUR,54640
7770,Bowrider,Stingray power boats,new boat from stock,2019,6.0,2.39,GRP,Germany Â» kon,190,EUR,54634
7771,Bowrider,Bayliner power boats,"new boat from stock,Unleaded",2020,6.23,2.44,Not Disclosed,Germany Â» Nordrhein-Westfalen Â» WSC Hopp / MÃ¶nchengladbach,83,EUR,54580
